,Spot,Um,Cm
0,ETHBTC,ONEUSDT,BTCUSD_PERP
1,LTCBTC,ARUSDT,BTCUSD_230929
2,BNBBTC,GTCUSDT,BTCUSD_231229
3,NEOBTC,BATUSDT,ETHUSD_PERP
4,QTUMETH,PHBUSDT,ETHUSD_230929
5,EOSETH,COCOSUSDT,ETHUSD_231229
6,SNTETH,ETCUSDT,LINKUSD_PERP
7,BNTETH,SRMUSDT,BNBUSD_PERP
8,BCCBTC,HBARUSDT,TRXUSD_PERP
9,GASBTC,CHZUSDT,DOTUSD_PERP
10,BNBETH,XRPBUSD,ADAUSD_PERP
11,BTCUSDT,VETUSDT,EOSUSD_PERP
12,ETHUSDT,DOGEUSDT,LTCUSD_PERP
13,HSRBTC,RVNUSDT,BCHUSD_PERP
14,OAXETH,OGNUSDT,XRPUSD_PERP
15,DNTETH,CTSIUSDT,ETCUSD_PERP
16,MCOETH,ENSUSDT,FILUSD_PERP
17,ICNETH,APEBUSD,EGLDUSD_PERP
18,MCOBTC,GMTBUSD,DOGEUSD_PERP
19,WTCBTC,SXPUSDT,UNIUSD_PERP
20,WTCETH,RDNTUSDT,THETAUSD_PERP
21,LRCBTC,OPUSDT,XLMUSD_PERP
22,LRCETH,ATOMUSDT,SOLUSD_PERP
23,QTUMBTC,XVGUSDT,FTMUSD_PERP
24,YOYOBTC,ADAUSDT,SANDUSD_PERP
25,OMGBTC,ONTUSDT,MANAUSD_PERP
26,OMGETH,DYDXUSDT,AVAXUSD_PERP
27,ZRXBTC,TRXBUSD,GALAUSD_PERP
28,ZRXETH,1000LUNCUSDT,MATICUSD_PERP
29,STRATBTC,NMRUSDT,NEARUSD_PERP
30,STRATETH,BTCSTUSDT,ATOMUSD_PERP
31,SNGLSBTC,BNBBUSD,AAVEUSD_PERP
32,SNGLSETH,ETHBTC,AXSUSD_PERP
33,BQXBTC,SSVUSDT,ROSEUSD_PERP
34,BQXETH,AMBUSDT,XTZUSD_PERP
35,KNCBTC,SUSHIUSDT,ICXUSD_PERP
36,KNCETH,CHRUSDT,ALGOUSD_PERP
37,FUNBTC,SOLBUSD,RUNEUSD_PERP
38,FUNETH,SPELLUSDT,APEUSD_PERP
39,SNMBTC,ETHBUSD,VETUSD_PERP
40,SNMETH,APEUSDT,ZILUSD_PERP
41,NEOETH,MATICBUSD,KNCUSD_PERP
42,IOTABTC,FOOTBALLUSDT,XMRUSD_PERP
43,IOTAETH,AMBBUSD,GMTUSD_PERP
44,LINKBTC,FTMBUSD,OPUSD_PERP
45,LINKETH,CRVUSDT,ENSUSD_PERP
46,XVGBTC,STMXUSDT,CHZUSD_PERP
47,XVGETH,ZILUSDT,APTUSD_PERP
48,SALTBTC,FETUSDT,ADAUSD_230929
49,SALTETH,ETHUSDT,LINKUSD_230929
50,MDABTC,HFTUSDT,BCHUSD_230929
51,MDAETH,UMAUSDT,DOTUSD_230929
52,MTLBTC,FILBUSD,XRPUSD_230929
53,MTLETH,COMPUSDT,LTCUSD_230929
54,SUBBTC,OCEANUSDT,BNBUSD_230929
55,SUBETH,BTCUSDT_230929,ADAUSD_231229
56,EOSBTC,ALICEUSDT,LINKUSD_231229
57,SNTBTC,UNIUSDT,BCHUSD_231229
58,ETCETH,GMTUSDT,DOTUSD_231229
59,ETCBTC,EDUUSDT,XRPUSD_231229
60,MTHBTC,KEYUSDT,LTCUSD_231229
61,MTHETH,ARPAUSDT,BNBUSD_231229
62,ENGBTC,ENJUSDT,
63,ENGETH,IOTAUSDT,
64,DNTBTC,TLMBUSD,
65,ZECBTC,BLZUSDT,
66,ZECETH,BTSUSDT,
67,BNTBTC,JOEUSDT,
68,ASTBTC,GALAUSDT,
69,ASTETH,LDOBUSD,
70,DASHBTC,MINAUSDT,
71,DASHETH,RLCUSDT,
72,OAXBTC,ANCBUSD,
73,ICNBTC,CTKUSDT,
74,BTGBTC,WOOUSDT,
75,BTGETH,STORJUSDT,
76,EVXBTC,ETHUSDT_230929,
77,EVXETH,TLMUSDT,
78,REQBTC,ADABUSD,
79,REQETH,LTCBUSD,
80,VIBBTC,CFXUSDT,
81,VIBETH,ACHUSDT,
82,HSRETH,LQTYUSDT,
83,TRXBTC,BTCDOMUSDT,
84,TRXETH,YFIUSDT,
85,POWRBTC,IDEXUSDT,
86,POWRETH,CELOUSDT,
87,ARKBTC,BNXUSDT,
88,ARKETH,GRTUSDT,
89,YOYOETH,SANDUSDT,
90,XRPBTC,IDUSDT,
91,XRPETH,ICXUSDT,
92,MODBTC,DODOXUSDT,
93,MODETH,KSMUSDT,
94,ENJBTC,LRCUSDT,
95,ENJETH,LPTUSDT,
96,STORJBTC,TRXUSDT,
97,STORJETH,AVAXBUSD,
98,BNBUSDT,LITUSDT,
99,VENBNB,DOTUSDT,
100,YOYOBNB,ATAUSDT,
101,POWRBNB,CKBUSDT,
102,VENBTC,LEVERUSDT,
103,VENETH,MTLUSDT,
104,KMDBTC,MANAUSDT,
105,KMDETH,STGUSDT,
106,NULSBNB,BNBUSDT,
107,RCNBTC,DOTBUSD,
108,RCNETH,TRUUSDT,
109,RCNBNB,PERPUSDT,
110,NULSBTC,FTTUSDT,
111,NULSETH,IMXUSDT,
112,RDNBTC,JASMYUSDT,
113,RDNETH,ARBUSDT,
114,RDNBNB,BTCBUSD,
115,XMRBTC,REEFUSDT,
116,XMRETH,FTMUSDT,
117,DLTBNB,DASHUSDT,
118,WTCBNB,SNXUSDT,
119,DLTBTC,CVCUSDT,
120,DLTETH,ALGOUSDT,
121,AMBBTC,KNCUSDT,
122,AMBETH,DODOBUSD,
123,AMBBNB,INJUSDT,
124,BCCETH,COTIUSDT,
125,BCCUSDT,BELUSDT,
126,BCCBNB,FLOWUSDT,
127,BATBTC,ROSEUSDT,
128,BATETH,TRBUSDT,
129,BATBNB,THETAUSDT,
130,BCPTBTC,BNTUSDT,
131,BCPTETH,HIGHUSDT,
132,BCPTBNB,UNIBUSD,
133,ARNBTC,OMGUSDT,
134,ARNETH,UNFIUSDT,
135,GVTBTC,PENDLEUSDT,
136,GVTETH,ASTRUSDT,
137,CDTBTC,KLAYUSDT,
138,CDTETH,USDCUSDT,
139,GXSBTC,EGLDUSDT,
140,GXSETH,LEVERBUSD,
141,NEOUSDT,GALABUSD,
142,NEOBNB,BANDUSDT,
143,POEBTC,ZENUSDT,
144,POEETH,YGGUSDT,
145,QSPBTC,AXSUSDT,
146,QSPETH,AUCTIONBUSD,
147,QSPBNB,APTBUSD,
148,BTSBTC,CELRUSDT,
149,BTSETH,MDTUSDT,
150,BTSBNB,QTUMUSDT,
151,XZCBTC,LUNA2USDT,
152,XZCETH,BTCUSDT,
153,XZCBNB,MATICUSDT,
154,LSKBTC,LTCUSDT,
155,LSKETH,EOSUSDT,
156,LSKBNB,LINAUSDT,
157,TNTBTC,1000FLOKIUSDT,
158,TNTETH,ETCBUSD,
159,FUELBTC,XVSUSDT,
160,FUELETH,NKNUSDT,
161,MANABTC,XMRUSDT,
162,MANAETH,XRPUSDT,
163,BCDBTC,LDOUSDT,
164,BCDETH,WAVESBUSD,
165,DGDBTC,RAYUSDT,
166,DGDETH,1000XECUSDT,
167,IOTABNB,APTUSDT,
168,ADXBTC,COMBOUSDT,
169,ADXETH,AGIXBUSD,
170,ADXBNB,SANDBUSD,
171,ADABTC,HNTUSDT,
172,ADAETH,OXTUSDT,
173,PPTBTC,QNTUSDT,
174,PPTETH,1000SHIBUSDT,
175,CMTBTC,RADUSDT,
176,CMTETH,ZRXUSDT,
177,CMTBNB,NEOUSDT,
178,XLMBTC,CVXBUSD,
179,XLMETH,BAKEUSDT,
180,XLMBNB,ALPHAUSDT,
181,CNDBTC,GMXUSDT,
182,CNDETH,IOTXUSDT,
183,CNDBNB,MAVUSDT,
184,LENDBTC,1INCHUSDT,
185,LENDETH,SOLUSDT,
186,WABIBTC,RENUSDT,
187,WABIETH,PEOPLEUSDT,
188,WABIBNB,1000PEPEUSDT,
189,LTCETH,FILUSDT,
190,LTCUSDT,AGIXUSDT,
191,LTCBNB,STXUSDT,
192,TNBBTC,FLMUSDT,
193,TNBETH,BALUSDT,
194,WAVESBTC,DUSKUSDT,
195,WAVESETH,MAGICUSDT,
196,WAVESBNB,XLMUSDT,
197,GTOBTC,ANTUSDT,
198,GTOETH,WLDUSDT,
199,GTOBNB,1000LUNCBUSD,
200,ICXBTC,TUSDT,
201,ICXETH,MKRUSDT,
202,ICXBNB,PHBBUSD,
203,OSTBTC,ICPUSDT,
204,OSTETH,RUNEUSDT,
205,OSTBNB,BLURUSDT,
206,ELFBTC,AUDIOUSDT,
207,ELFETH,GALBUSD,
208,AIONBTC,LINKUSDT,
209,AIONETH,TOMOUSDT,
210,AIONBNB,IOSTUSDT,
211,NEBLBTC,HOTUSDT,
212,NEBLBNB,AVAXUSDT,
213,BRDBTC,C98USDT,
214,BRDETH,RNDRUSDT,
215,BRDBNB,LINKBUSD,
216,MCOBNB,ARKMUSDT,
217,EDOBTC,DENTUSDT,
218,EDOETH,DOGEBUSD,
219,WINGSBTC,ANKRUSDT,
220,WINGSETH,RSRUSDT,
221,NAVBTC,HOOKUSDT,
222,NAVETH,DGBUSDT,
223,NAVBNB,SKLUSDT,
224,LUNBTC,FTTBUSD,
225,LUNETH,BCHUSDT,
226,TRIGBTC,NEARBUSD,
227,TRIGETH,DEFIUSDT,
228,TRIGBNB,DARUSDT,
229,APPCBTC,KAVAUSDT,
230,APPCETH,BLUEBIRDUSDT,
231,APPCBNB,FXSUSDT,
232,VIBEBTC,GALUSDT,
233,VIBEETH,XEMUSDT,
234,RLCBTC,ZECUSDT,
235,RLCETH,1000SHIBBUSD,
236,RLCBNB,AGLDUSDT,
237,INSBTC,SUIUSDT,
238,INSETH,WAVESUSDT,
239,PIVXBTC,AAVEUSDT,
240,PIVXBNB,MASKUSDT,
241,IOSTBTC,API3USDT,
242,IOSTETH,XTZUSDT,
243,CHATBTC,SCUSDT,
244,CHATETH,SFPUSDT,
245,STEEMBTC,NEARUSDT,
246,STEEMETH,CVXUSDT,
247,STEEMBNB,SEIUSDT,
248,NANOBTC,BTCUSDT_231229,
249,NANOETH,ETHUSDT_231229,
250,NANOBNB,,
251,VIABTC,,
252,VIAETH,,
253,VIABNB,,
254,BLZBTC,,
255,BLZETH,,
256,BLZBNB,,
257,AEBTC,,
258,AEETH,,
259,AEBNB,,
260,RPXBTC,,
261,RPXETH,,
262,RPXBNB,,
263,NCASHBTC,,
264,NCASHETH,,
265,NCASHBNB,,
266,POABTC,,
267,POAETH,,
268,POABNB,,
269,ZILBTC,,
270,ZILETH,,
271,ZILBNB,,
272,ONTBTC,,
273,ONTETH,,
274,ONTBNB,,
275,STORMBTC,,
276,STORMETH,,
277,STORMBNB,,
278,QTUMBNB,,
279,QTUMUSDT,,
280,XEMBTC,,
281,XEMETH,,
282,XEMBNB,,
283,WANBTC,,
284,WANETH,,
285,WANBNB,,
286,WPRBTC,,
287,WPRETH,,
288,QLCBTC,,
289,QLCETH,,
290,SYSBTC,,
291,SYSETH,,
292,SYSBNB,,
293,QLCBNB,,
294,GRSBTC,,
295,GRSETH,,
296,ADAUSDT,,
297,ADABNB,,
298,CLOAKBTC,,
299,CLOAKETH,,
300,GNTBTC,,
301,GNTETH,,
302,GNTBNB,,
303,LOOMBTC,,
304,LOOMETH,,
305,LOOMBNB,,
306,XRPUSDT,,
307,BCNBTC,,
308,BCNETH,,
309,BCNBNB,,
310,REPBTC,,
311,REPBNB,,
312,BTCTUSD,,
313,TUSDBTC,,
314,ETHTUSD,,
315,TUSDETH,,
316,TUSDBNB,,
317,ZENBTC,,
318,ZENETH,,
319,ZENBNB,,
320,SKYBTC,,
321,SKYETH,,
322,SKYBNB,,
323,EOSUSDT,,
324,EOSBNB,,
325,CVCBTC,,
326,CVCETH,,
327,CVCBNB,,
328,THETABTC,,
329,THETAETH,,
330,THETABNB,,
331,XRPBNB,,
332,TUSDUSDT,,
333,IOTAUSDT,,
334,XLMUSDT,,
335,IOTXBTC,,
336,IOTXETH,,
337,QKCBTC,,
338,QKCETH,,
339,AGIBTC,,
340,AGIETH,,
341,AGIBNB,,
342,NXSBTC,,
343,NXSETH,,
344,NXSBNB,,
345,ENJBNB,,
346,DATABTC,,
347,DATAETH,,
348,ONTUSDT,,
349,TRXBNB,,
350,TRXUSDT,,
351,ETCUSDT,,
352,ETCBNB,,
353,ICXUSDT,,
354,SCBTC,,
355,SCETH,,
356,NPXSBTC,,
357,NPXSETH,,
358,VENUSDT,,
359,KEYBTC,,
360,KEYETH,,
361,NASBTC,,
362,NASETH,,
363,NASBNB,,
364,MFTBTC,,
365,MFTETH,,
366,MFTBNB,,
367,DENTBTC,,
368,DENTETH,,
369,ARDRBTC,,
370,ARDRETH,,
371,ARDRBNB,,
372,NULSUSDT,,
373,HOTBTC,,
374,HOTETH,,
375,VETBTC,,
376,VETETH,,
377,VETUSDT,,
378,VETBNB,,
379,DOCKBTC,,
380,DOCKETH,,
381,POLYBTC,,
382,POLYBNB,,
383,PHXBTC,,
384,PHXETH,,
385,PHXBNB,,
386,HCBTC,,
387,HCETH,,
388,GOBTC,,
389,GOBNB,,
390,PAXBTC,,
391,PAXBNB,,
392,PAXUSDT,,
393,PAXETH,,
394,RVNBTC,,
395,DCRBTC,,
396,DCRBNB,,
397,USDCBNB,,
398,MITHBTC,,
399,MITHBNB,,
400,BCHABCBTC,,
401,BCHSVBTC,,
402,BCHABCUSDT,,
403,BCHSVUSDT,,
404,BNBPAX,,
405,BTCPAX,,
406,ETHPAX,,
407,XRPPAX,,
408,EOSPAX,,
409,XLMPAX,,
410,RENBTC,,
411,RENBNB,,
412,BNBTUSD,,
413,XRPTUSD,,
414,EOSTUSD,,
415,XLMTUSD,,
416,BNBUSDC,,
417,BTCUSDC,,
418,ETHUSDC,,
419,XRPUSDC,,
420,EOSUSDC,,
421,XLMUSDC,,
422,USDCUSDT,,
423,ADATUSD,,
424,TRXTUSD,,
425,NEOTUSD,,
426,TRXXRP,,
427,XZCXRP,,
428,PAXTUSD,,
429,USDCTUSD,,
430,USDCPAX,,
431,LINKUSDT,,
432,LINKTUSD,,
433,LINKPAX,,
434,LINKUSDC,,
435,WAVESUSDT,,
436,WAVESTUSD,,
437,WAVESPAX,,
438,WAVESUSDC,,
439,BCHABCTUSD,,
440,BCHABCPAX,,
441,BCHABCUSDC,,
442,BCHSVTUSD,,
443,BCHSVPAX,,
444,BCHSVUSDC,,
445,LTCTUSD,,
446,LTCPAX,,
447,LTCUSDC,,
448,TRXPAX,,
449,TRXUSDC,,
450,BTTBTC,,
451,BTTBNB,,
452,BTTUSDT,,
453,BNBUSDS,,
454,BTCUSDS,,
455,USDSUSDT,,
456,USDSPAX,,
457,USDSTUSD,,
458,USDSUSDC,,
459,BTTPAX,,
460,BTTTUSD,,
461,BTTUSDC,,
462,ONGBNB,,
463,ONGBTC,,
464,ONGUSDT,,
465,HOTBNB,,
466,HOTUSDT,,
467,ZILUSDT,,
468,ZRXBNB,,
469,ZRXUSDT,,
470,FETBNB,,
471,FETBTC,,
472,FETUSDT,,
473,BATUSDT,,
474,XMRBNB,,
475,XMRUSDT,,
476,ZECBNB,,
477,ZECUSDT,,
478,ZECPAX,,
479,ZECTUSD,,
480,ZECUSDC,,
481,IOSTUSDT,,
482,CELRBNB,,
483,CELRBTC,,
484,CELRUSDT,,
485,ADAPAX,,
486,ADAUSDC,,
487,NEOPAX,,
488,NEOUSDC,,
489,DASHBNB,,
490,DASHUSDT,,
491,NANOUSDT,,
492,OMGBNB,,
493,OMGUSDT,,
494,THETAUSDT,,
495,ENJUSDT,,
496,MITHUSDT,,
497,MATICBNB,,
498,MATICBTC,,
499,MATICUSDT,,
500,ATOMBNB,,
501,ATOMBTC,,
502,ATOMUSDT,,
503,ATOMUSDC,,
504,ATOMPAX,,
505,ATOMTUSD,,
506,ETCUSDC,,
507,ETCPAX,,
508,ETCTUSD,,
509,BATUSDC,,
510,BATPAX,,
511,BATTUSD,,
512,PHBBNB,,
513,PHBBTC,,
514,PHBUSDC,,
515,PHBTUSD,,
516,PHBPAX,,
517,TFUELBNB,,
518,TFUELBTC,,
519,TFUELUSDT,,
520,TFUELUSDC,,
521,TFUELTUSD,,
522,TFUELPAX,,
523,ONEBNB,,
524,ONEBTC,,
525,ONEUSDT,,
526,ONETUSD,,
527,ONEPAX,,
528,ONEUSDC,,
529,FTMBNB,,
530,FTMBTC,,
531,FTMUSDT,,
532,FTMTUSD,,
533,FTMPAX,,
534,FTMUSDC,,
535,BTCBBTC,,
536,BCPTTUSD,,
537,BCPTPAX,,
538,BCPTUSDC,,
539,ALGOBNB,,
540,ALGOBTC,,
541,ALGOUSDT,,
542,ALGOTUSD,,
543,ALGOPAX,,
544,ALGOUSDC,,
545,USDSBUSDT,,
546,USDSBUSDS,,
547,GTOUSDT,,
548,GTOPAX,,
549,GTOTUSD,,
550,GTOUSDC,,
551,ERDBNB,,
552,ERDBTC,,
553,ERDUSDT,,
554,ERDPAX,,
555,ERDUSDC,,
556,DOGEBNB,,
557,DOGEBTC,,
558,DOGEUSDT,,
559,DOGEPAX,,
560,DOGEUSDC,,
561,DUSKBNB,,
562,DUSKBTC,,
563,DUSKUSDT,,
564,DUSKUSDC,,
565,DUSKPAX,,
566,BGBPUSDC,,
567,ANKRBNB,,
568,ANKRBTC,,
569,ANKRUSDT,,
570,ANKRTUSD,,
571,ANKRPAX,,
572,ANKRUSDC,,
573,ONTPAX,,
574,ONTUSDC,,
575,WINBNB,,
576,WINBTC,,
577,WINUSDT,,
578,WINUSDC,,
579,COSBNB,,
580,COSBTC,,
581,COSUSDT,,
582,TUSDBTUSD,,
583,NPXSUSDT,,
584,NPXSUSDC,,
585,COCOSBNB,,
586,COCOSBTC,,
587,COCOSUSDT,,
588,MTLUSDT,,
589,TOMOBNB,,
590,TOMOBTC,,
591,TOMOUSDT,,
592,TOMOUSDC,,
593,PERLBNB,,
594,PERLBTC,,
595,PERLUSDC,,
596,PERLUSDT,,
597,DENTUSDT,,
598,MFTUSDT,,
599,KEYUSDT,,
600,STORMUSDT,,
601,DOCKUSDT,,
602,WANUSDT,,
603,FUNUSDT,,
604,CVCUSDT,,
605,BTTTRX,,
606,WINTRX,,
607,CHZBNB,,
608,CHZBTC,,
609,CHZUSDT,,
610,BANDBNB,,
611,BANDBTC,,
612,BANDUSDT,,
613,BNBBUSD,,
614,BTCBUSD,,
615,BUSDUSDT,,
616,BEAMBNB,,
617,BEAMBTC,,
618,BEAMUSDT,,
619,XTZBNB,,
620,XTZBTC,,
621,XTZUSDT,,
622,RENUSDT,,
623,RVNUSDT,,
624,HCUSDT,,
625,HBARBNB,,
626,HBARBTC,,
627,HBARUSDT,,
628,NKNBNB,,
629,NKNBTC,,
630,NKNUSDT,,
631,XRPBUSD,,
632,ETHBUSD,,
633,BCHABCBUSD,,
634,LTCBUSD,,
635,LINKBUSD,,
636,ETCBUSD,,
637,STXBNB,,
638,STXBTC,,
639,STXUSDT,,
640,KAVABNB,,
641,KAVABTC,,
642,KAVAUSDT,,
643,BUSDNGN,,
644,BNBNGN,,
645,BTCNGN,,
646,ARPABNB,,
647,ARPABTC,,
648,ARPAUSDT,,
649,TRXBUSD,,
650,EOSBUSD,,
651,IOTXUSDT,,
652,RLCUSDT,,
653,MCOUSDT,,
654,XLMBUSD,,
655,ADABUSD,,
656,CTXCBNB,,
657,CTXCBTC,,
658,CTXCUSDT,,
659,BCHBNB,,
660,BCHBTC,,
661,BCHUSDT,,
662,BCHUSDC,,
663,BCHTUSD,,
664,BCHPAX,,
665,BCHBUSD,,
666,BTCRUB,,
667,ETHRUB,,
668,XRPRUB,,
669,BNBRUB,,
670,TROYBNB,,
671,TROYBTC,,
672,TROYUSDT,,
673,BUSDRUB,,
674,QTUMBUSD,,
675,VETBUSD,,
676,VITEBNB,,
677,VITEBTC,,
678,VITEUSDT,,
679,FTTBNB,,
680,FTTBTC,,
681,FTTUSDT,,
682,BTCTRY,,
683,BNBTRY,,
684,BUSDTRY,,
685,ETHTRY,,
