,Spot,Um,Cm
686,XRPTRY,,
687,USDTTRY,,
688,USDTRUB,,
689,BTCEUR,,
690,ETHEUR,,
691,BNBEUR,,
692,XRPEUR,,
693,EURBUSD,,
694,EURUSDT,,
695,OGNBNB,,
696,OGNBTC,,
697,OGNUSDT,,
698,DREPBNB,,
699,DREPBTC,,
700,DREPUSDT,,
701,BULLUSDT,,
702,BULLBUSD,,
703,BEARUSDT,,
704,BEARBUSD,,
705,ETHBULLUSDT,,
706,ETHBULLBUSD,,
707,ETHBEARUSDT,,
708,ETHBEARBUSD,,
709,TCTBNB,,
710,TCTBTC,,
711,TCTUSDT,,
712,WRXBNB,,
713,WRXBTC,,
714,WRXUSDT,,
715,ICXBUSD,,
716,BTSUSDT,,
717,BTSBUSD,,
718,LSKUSDT,,
719,BNTUSDT,,
720,BNTBUSD,,
721,LTOBNB,,
722,LTOBTC,,
723,LTOUSDT,,
724,ATOMBUSD,,
725,DASHBUSD,,
726,NEOBUSD,,
727,WAVESBUSD,,
728,XTZBUSD,,
729,EOSBULLUSDT,,
730,EOSBULLBUSD,,
731,EOSBEARUSDT,,
732,EOSBEARBUSD,,
733,XRPBULLUSDT,,
734,XRPBULLBUSD,,
735,XRPBEARUSDT,,
736,XRPBEARBUSD,,
737,BATBUSD,,
738,ENJBUSD,,
739,NANOBUSD,,
740,ONTBUSD,,
741,RVNBUSD,,
742,STRATBUSD,,
743,STRATBNB,,
744,STRATUSDT,,
745,AIONBUSD,,
746,AIONUSDT,,
747,MBLBNB,,
748,MBLBTC,,
749,MBLUSDT,,
750,COTIBNB,,
751,COTIBTC,,
752,COTIUSDT,,
753,ALGOBUSD,,
754,BTTBUSD,,
755,TOMOBUSD,,
756,XMRBUSD,,
757,ZECBUSD,,
758,BNBBULLUSDT,,
759,BNBBULLBUSD,,
760,BNBBEARUSDT,,
761,BNBBEARBUSD,,
762,STPTBNB,,
763,STPTBTC,,
764,STPTUSDT,,
765,BTCZAR,,
766,ETHZAR,,
767,BNBZAR,,
768,USDTZAR,,
769,BUSDZAR,,
770,BTCBKRW,,
771,ETHBKRW,,
772,BNBBKRW,,
773,WTCUSDT,,
774,DATABUSD,,
775,DATAUSDT,,
776,XZCUSDT,,
777,SOLBNB,,
778,SOLBTC,,
779,SOLUSDT,,
780,SOLBUSD,,
781,BTCIDRT,,
782,BNBIDRT,,
783,USDTIDRT,,
784,BUSDIDRT,,
785,CTSIBTC,,
786,CTSIUSDT,,
787,CTSIBNB,,
788,CTSIBUSD,,
789,HIVEBNB,,
790,HIVEBTC,,
791,HIVEUSDT,,
792,CHRBNB,,
793,CHRBTC,,
794,CHRUSDT,,
795,BTCUPUSDT,,
796,BTCDOWNUSDT,,
797,GXSUSDT,,
798,ARDRUSDT,,
799,ERDBUSD,,
800,LENDUSDT,,
801,HBARBUSD,,
802,MATICBUSD,,
803,WRXBUSD,,
804,ZILBUSD,,
805,MDTBNB,,
806,MDTBTC,,
807,MDTUSDT,,
808,STMXBTC,,
809,STMXETH,,
810,STMXUSDT,,
811,KNCBUSD,,
812,KNCUSDT,,
813,REPBUSD,,
814,REPUSDT,,
815,LRCBUSD,,
816,LRCUSDT,,
817,IQBNB,,
818,IQBUSD,,
819,PNTBTC,,
820,PNTUSDT,,
821,BTCGBP,,
822,ETHGBP,,
823,XRPGBP,,
824,BNBGBP,,
825,GBPBUSD,,
826,DGBBTC,,
827,DGBBUSD,,
828,BTCUAH,,
829,USDTUAH,,
830,COMPBTC,,
831,COMPBNB,,
832,COMPBUSD,,
833,COMPUSDT,,
834,BTCBIDR,,
835,ETHBIDR,,
836,BNBBIDR,,
837,BUSDBIDR,,
838,USDTBIDR,,
839,BKRWUSDT,,
840,BKRWBUSD,,
841,SCUSDT,,
842,ZENUSDT,,
843,SXPBTC,,
844,SXPBNB,,
845,SXPBUSD,,
846,SNXBTC,,
847,SNXBNB,,
848,SNXBUSD,,
849,SNXUSDT,,
850,ETHUPUSDT,,
851,ETHDOWNUSDT,,
852,ADAUPUSDT,,
853,ADADOWNUSDT,,
854,LINKUPUSDT,,
855,LINKDOWNUSDT,,
856,VTHOBNB,,
857,VTHOBUSD,,
858,VTHOUSDT,,
859,DCRBUSD,,
860,DGBUSDT,,
861,GBPUSDT,,
862,STORJBUSD,,
863,SXPUSDT,,
864,IRISBNB,,
865,IRISBTC,,
866,IRISBUSD,,
867,MKRBNB,,
868,MKRBTC,,
869,MKRUSDT,,
870,MKRBUSD,,
871,DAIBNB,,
872,DAIBTC,,
873,DAIUSDT,,
874,DAIBUSD,,
875,RUNEBNB,,
876,RUNEBTC,,
877,RUNEBUSD,,
878,MANABUSD,,
879,DOGEBUSD,,
880,LENDBUSD,,
881,ZRXBUSD,,
882,DCRUSDT,,
883,STORJUSDT,,
884,XRPBKRW,,
885,ADABKRW,,
886,BTCAUD,,
887,ETHAUD,,
888,AUDBUSD,,
889,FIOBNB,,
890,FIOBTC,,
891,FIOBUSD,,
892,BNBUPUSDT,,
893,BNBDOWNUSDT,,
894,XTZUPUSDT,,
895,XTZDOWNUSDT,,
896,AVABNB,,
897,AVABTC,,
898,AVABUSD,,
899,USDTBKRW,,
900,BUSDBKRW,,
901,IOTABUSD,,
902,MANAUSDT,,
903,XRPAUD,,
904,BNBAUD,,
905,AUDUSDT,,
906,BALBNB,,
907,BALBTC,,
908,BALBUSD,,
909,YFIBNB,,
910,YFIBTC,,
911,YFIBUSD,,
912,YFIUSDT,,
913,BLZBUSD,,
914,KMDBUSD,,
915,BALUSDT,,
916,BLZUSDT,,
917,IRISUSDT,,
918,KMDUSDT,,
919,BTCDAI,,
920,ETHDAI,,
921,BNBDAI,,
922,USDTDAI,,
923,BUSDDAI,,
924,JSTBNB,,
925,JSTBTC,,
926,JSTBUSD,,
927,JSTUSDT,,
928,SRMBNB,,
929,SRMBTC,,
930,SRMBUSD,,
931,SRMUSDT,,
932,ANTBNB,,
933,ANTBTC,,
934,ANTBUSD,,
935,ANTUSDT,,
936,CRVBNB,,
937,CRVBTC,,
938,CRVBUSD,,
939,CRVUSDT,,
940,SANDBNB,,
941,SANDBTC,,
942,SANDUSDT,,
943,SANDBUSD,,
944,OCEANBNB,,
945,OCEANBTC,,
946,OCEANBUSD,,
947,OCEANUSDT,,
948,NMRBTC,,
949,NMRBUSD,,
950,NMRUSDT,,
951,DOTBNB,,
952,DOTBTC,,
953,DOTBUSD,,
954,DOTUSDT,,
955,LUNABNB,,
956,LUNABTC,,
957,LUNABUSD,,
958,LUNAUSDT,,
959,IDEXBTC,,
960,IDEXBUSD,,
961,RSRBNB,,
962,RSRBTC,,
963,RSRBUSD,,
964,RSRUSDT,,
965,PAXGBNB,,
966,PAXGBTC,,
967,PAXGBUSD,,
968,PAXGUSDT,,
969,WNXMBNB,,
970,WNXMBTC,,
971,WNXMBUSD,,
972,WNXMUSDT,,
973,TRBBNB,,
974,TRBBTC,,
975,TRBBUSD,,
976,TRBUSDT,,
977,ETHNGN,,
978,DOTBIDR,,
979,LINKAUD,,
980,SXPAUD,,
981,BZRXBNB,,
982,BZRXBTC,,
983,BZRXBUSD,,
984,BZRXUSDT,,
985,WBTCBTC,,
986,WBTCETH,,
987,SUSHIBNB,,
988,SUSHIBTC,,
989,SUSHIBUSD,,
990,SUSHIUSDT,,
991,YFIIBNB,,
992,YFIIBTC,,
993,YFIIBUSD,,
994,YFIIUSDT,,
995,KSMBNB,,
996,KSMBTC,,
997,KSMBUSD,,
998,KSMUSDT,,
999,EGLDBNB,,
1000,EGLDBTC,,
1001,EGLDBUSD,,
1002,EGLDUSDT,,
1003,DIABNB,,
1004,DIABTC,,
1005,DIABUSD,,
1006,DIAUSDT,,
1007,RUNEUSDT,,
1008,FIOUSDT,,
1009,UMABTC,,
1010,UMAUSDT,,
1011,EOSUPUSDT,,
1012,EOSDOWNUSDT,,
1013,TRXUPUSDT,,
1014,TRXDOWNUSDT,,
1015,XRPUPUSDT,,
1016,XRPDOWNUSDT,,
1017,DOTUPUSDT,,
1018,DOTDOWNUSDT,,
1019,SRMBIDR,,
1020,ONEBIDR,,
1021,LINKTRY,,
1022,USDTNGN,,
1023,BELBNB,,
1024,BELBTC,,
1025,BELBUSD,,
1026,BELUSDT,,
1027,WINGBNB,,
1028,WINGBTC,,
1029,SWRVBNB,,
1030,SWRVBUSD,,
1031,WINGBUSD,,
1032,WINGUSDT,,
1033,LTCUPUSDT,,
1034,LTCDOWNUSDT,,
1035,LENDBKRW,,
1036,SXPEUR,,
1037,CREAMBNB,,
1038,CREAMBUSD,,
1039,UNIBNB,,
1040,UNIBTC,,
1041,UNIBUSD,,
1042,UNIUSDT,,
1043,NBSBTC,,
1044,NBSUSDT,,
1045,OXTBTC,,
1046,OXTUSDT,,
1047,SUNBTC,,
1048,SUNUSDT,,
1049,AVAXBNB,,
1050,AVAXBTC,,
1051,AVAXBUSD,,
1052,AVAXUSDT,,
1053,HNTBTC,,
1054,HNTUSDT,,
1055,BAKEBNB,,
1056,BURGERBNB,,
1057,SXPBIDR,,
1058,LINKBKRW,,
1059,FLMBNB,,
1060,FLMBTC,,
1061,FLMBUSD,,
1062,FLMUSDT,,
1063,SCRTBTC,,
1064,SCRTETH,,
1065,CAKEBNB,,
1066,CAKEBUSD,,
1067,SPARTABNB,,
1068,UNIUPUSDT,,
1069,UNIDOWNUSDT,,
1070,ORNBTC,,
1071,ORNUSDT,,
1072,TRXNGN,,
1073,SXPTRY,,
1074,UTKBTC,,
1075,UTKUSDT,,
1076,XVSBNB,,
1077,XVSBTC,,
1078,XVSBUSD,,
1079,XVSUSDT,,
1080,ALPHABNB,,
1081,ALPHABTC,,
1082,ALPHABUSD,,
1083,ALPHAUSDT,,
1084,VIDTBTC,,
1085,VIDTBUSD,,
1086,AAVEBNB,,
1087,BTCBRL,,
1088,USDTBRL,,
1089,AAVEBTC,,
1090,AAVEETH,,
1091,AAVEBUSD,,
1092,AAVEUSDT,,
1093,AAVEBKRW,,
1094,NEARBNB,,
1095,NEARBTC,,
1096,NEARBUSD,,
1097,NEARUSDT,,
1098,SXPUPUSDT,,
1099,SXPDOWNUSDT,,
1100,DOTBKRW,,
1101,SXPGBP,,
1102,FILBNB,,
1103,FILBTC,,
1104,FILBUSD,,
1105,FILUSDT,,
1106,FILUPUSDT,,
1107,FILDOWNUSDT,,
1108,YFIUPUSDT,,
1109,YFIDOWNUSDT,,
1110,INJBNB,,
1111,INJBTC,,
1112,INJBUSD,,
1113,INJUSDT,,
1114,AERGOBTC,,
1115,AERGOBUSD,,
1116,LINKEUR,,
1117,ONEBUSD,,
1118,EASYETH,,
1119,AUDIOBTC,,
1120,AUDIOBUSD,,
1121,AUDIOUSDT,,
1122,CTKBNB,,
1123,CTKBTC,,
1124,CTKBUSD,,
1125,CTKUSDT,,
1126,BCHUPUSDT,,
1127,BCHDOWNUSDT,,
1128,BOTBTC,,
1129,BOTBUSD,,
1130,ETHBRL,,
1131,DOTEUR,,
1132,AKROBTC,,
1133,AKROUSDT,,
1134,KP3RBNB,,
1135,KP3RBUSD,,
1136,AXSBNB,,
1137,AXSBTC,,
1138,AXSBUSD,,
1139,AXSUSDT,,
1140,HARDBNB,,
1141,HARDBTC,,
1142,HARDBUSD,,
1143,HARDUSDT,,
1144,BNBBRL,,
1145,LTCEUR,,
1146,RENBTCBTC,,
1147,RENBTCETH,,
1148,DNTBUSD,,
1149,DNTUSDT,,
1150,SLPETH,,
1151,ADAEUR,,
1152,LTCNGN,,
1153,CVPETH,,
1154,CVPBUSD,,
1155,STRAXBTC,,
1156,STRAXETH,,
1157,STRAXBUSD,,
1158,STRAXUSDT,,
1159,FORBTC,,
1160,FORBUSD,,
1161,UNFIBNB,,
1162,UNFIBTC,,
1163,UNFIBUSD,,
1164,UNFIUSDT,,
1165,FRONTETH,,
1166,FRONTBUSD,,
1167,BCHABUSD,,
1168,ROSEBTC,,
1169,ROSEBUSD,,
1170,ROSEUSDT,,
1171,AVAXTRY,,
1172,BUSDBRL,,
1173,AVAUSDT,,
1174,SYSBUSD,,
1175,XEMUSDT,,
1176,HEGICETH,,
1177,HEGICBUSD,,
1178,AAVEUPUSDT,,
1179,AAVEDOWNUSDT,,
1180,PROMBNB,,
1181,PROMBUSD,,
1182,XRPBRL,,
1183,XRPNGN,,
1184,SKLBTC,,
1185,SKLBUSD,,
1186,SKLUSDT,,
1187,BCHEUR,,
1188,YFIEUR,,
1189,ZILBIDR,,
1190,SUSDBTC,,
1191,SUSDETH,,
1192,SUSDUSDT,,
1193,COVERETH,,
1194,COVERBUSD,,
1195,GLMBTC,,
1196,GLMETH,,
1197,GHSTETH,,
1198,GHSTBUSD,,
1199,SUSHIUPUSDT,,
1200,SUSHIDOWNUSDT,,
1201,XLMUPUSDT,,
1202,XLMDOWNUSDT,,
1203,LINKBRL,,
1204,LINKNGN,,
1205,LTCRUB,,
1206,TRXTRY,,
1207,XLMEUR,,
1208,DFETH,,
1209,DFBUSD,,
1210,GRTBTC,,
1211,GRTETH,,
1212,GRTUSDT,,
1213,JUVBTC,,
1214,JUVBUSD,,
1215,JUVUSDT,,
1216,PSGBTC,,
1217,PSGBUSD,,
1218,PSGUSDT,,
1219,BUSDBVND,,
1220,USDTBVND,,
1221,1INCHBTC,,
1222,1INCHUSDT,,
1223,REEFBTC,,
1224,REEFUSDT,,
1225,OGBTC,,
1226,OGUSDT,,
1227,ATMBTC,,
1228,ATMUSDT,,
1229,ASRBTC,,
1230,ASRUSDT,,
1231,CELOBTC,,
1232,CELOUSDT,,
1233,RIFBTC,,
1234,RIFUSDT,,
1235,CHZTRY,,
1236,XLMTRY,,
1237,LINKGBP,,
1238,GRTEUR,,
1239,BTCSTBTC,,
1240,BTCSTBUSD,,
1241,BTCSTUSDT,,
1242,TRUBTC,,
1243,TRUBUSD,,
1244,TRUUSDT,,
1245,DEXEETH,,
1246,DEXEBUSD,,
1247,EOSEUR,,
1248,LTCBRL,,
1249,USDCBUSD,,
1250,TUSDBUSD,,
1251,PAXBUSD,,
1252,CKBBTC,,
1253,CKBBUSD,,
1254,CKBUSDT,,
1255,TWTBTC,,
1256,TWTBUSD,,
1257,TWTUSDT,,
1258,FIROBTC,,
1259,FIROETH,,
1260,FIROUSDT,,
1261,BETHETH,,
1262,DOGEEUR,,
1263,DOGETRY,,
1264,DOGEAUD,,
1265,DOGEBRL,,
1266,DOTNGN,,
1267,PROSETH,,
1268,LITBTC,,
1269,LITBUSD,,
1270,LITUSDT,,
1271,BTCVAI,,
1272,BUSDVAI,,
1273,SFPBTC,,
1274,SFPBUSD,,
1275,SFPUSDT,,
1276,DOGEGBP,,
1277,DOTTRY,,
1278,FXSBTC,,
1279,FXSBUSD,,
1280,DODOBTC,,
1281,DODOBUSD,,
1282,DODOUSDT,,
1283,FRONTBTC,,
1284,EASYBTC,,
1285,CAKEBTC,,
1286,CAKEUSDT,,
1287,BAKEBUSD,,
1288,UFTETH,,
1289,UFTBUSD,,
1290,1INCHBUSD,,
1291,BANDBUSD,,
1292,GRTBUSD,,
1293,IOSTBUSD,,
1294,OMGBUSD,,
1295,REEFBUSD,,
1296,ACMBTC,,
1297,ACMBUSD,,
1298,ACMUSDT,,
1299,AUCTIONBTC,,
1300,AUCTIONBUSD,,
1301,PHABTC,,
1302,PHABUSD,,
1303,DOTGBP,,
1304,ADATRY,,
1305,ADABRL,,
1306,ADAGBP,,
1307,TVKBTC,,
1308,TVKBUSD,,
1309,BADGERBTC,,
1310,BADGERBUSD,,
1311,BADGERUSDT,,
1312,FISBTC,,
1313,FISBUSD,,
1314,FISUSDT,,
1315,DOTBRL,,
1316,ADAAUD,,
1317,HOTTRY,,
1318,EGLDEUR,,
1319,OMBTC,,
1320,OMBUSD,,
1321,OMUSDT,,
1322,PONDBTC,,
1323,PONDBUSD,,
1324,PONDUSDT,,
1325,DEGOBTC,,
1326,DEGOBUSD,,
1327,DEGOUSDT,,
1328,AVAXEUR,,
1329,BTTTRY,,
1330,CHZBRL,,
1331,UNIEUR,,
1332,ALICEBTC,,
1333,ALICEBUSD,,
1334,ALICEUSDT,,
1335,CHZBUSD,,
1336,CHZEUR,,
1337,CHZGBP,,
1338,BIFIBNB,,
1339,BIFIBUSD,,
1340,LINABTC,,
1341,LINABUSD,,
1342,LINAUSDT,,
1343,ADARUB,,
1344,ENJBRL,,
1345,ENJEUR,,
1346,MATICEUR,,
1347,NEOTRY,,
1348,PERPBTC,,
1349,PERPBUSD,,
1350,PERPUSDT,,
1351,RAMPBTC,,
1352,RAMPBUSD,,
1353,RAMPUSDT,,
1354,SUPERBTC,,
1355,SUPERBUSD,,
1356,SUPERUSDT,,
1357,CFXBTC,,
1358,CFXBUSD,,
1359,CFXUSDT,,
1360,ENJGBP,,
1361,EOSTRY,,
1362,LTCGBP,,
1363,LUNAEUR,,
1364,RVNTRY,,
1365,THETAEUR,,
1366,XVGBUSD,,
1367,EPSBTC,,
1368,EPSBUSD,,
1369,EPSUSDT,,
1370,AUTOBTC,,
1371,AUTOBUSD,,
1372,AUTOUSDT,,
1373,TKOBTC,,
1374,TKOBIDR,,
1375,TKOBUSD,,
1376,TKOUSDT,,
1377,PUNDIXETH,,
1378,PUNDIXUSDT,,
1379,BTTBRL,,
1380,BTTEUR,,
1381,HOTEUR,,
1382,WINEUR,,
1383,TLMBTC,,
1384,TLMBUSD,,
1385,TLMUSDT,,
1386,1INCHUPUSDT,,
1387,1INCHDOWNUSDT,,
1388,BTGBUSD,,
1389,BTGUSDT,,
1390,HOTBUSD,,
1391,BNBUAH,,
1392,ONTTRY,,
1393,VETEUR,,
1394,VETGBP,,
1395,WINBRL,,
1396,MIRBTC,,
1397,MIRBUSD,,
1398,MIRUSDT,,
1399,BARBTC,,
1400,BARBUSD,,
1401,BARUSDT,,
1402,FORTHBTC,,
1403,FORTHBUSD,,
1404,FORTHUSDT,,
1405,CAKEGBP,,
1406,DOGERUB,,
1407,HOTBRL,,
1408,WRXEUR,,
1409,EZBTC,,
1410,EZETH,,
1411,BAKEUSDT,,
1412,BURGERBUSD,,
1413,BURGERUSDT,,
1414,SLPBUSD,,
1415,SLPUSDT,,
1416,TRXAUD,,
1417,TRXEUR,,
1418,VETTRY,,
1419,SHIBUSDT,,
1420,SHIBBUSD,,
1421,ICPBTC,,
1422,ICPBNB,,
1423,ICPBUSD,,
1424,ICPUSDT,,
1425,SHIBEUR,,
1426,SHIBRUB,,
1427,ETCEUR,,
1428,ETCBRL,,
1429,DOGEBIDR,,
1430,ARBTC,,
1431,ARBNB,,
1432,ARBUSD,,
1433,ARUSDT,,
1434,POLSBTC,,
1435,POLSBNB,,
1436,POLSBUSD,,
1437,POLSUSDT,,
1438,MDXBTC,,
1439,MDXBNB,,
1440,MDXBUSD,,
1441,MDXUSDT,,
1442,MASKBNB,,
1443,MASKBUSD,,
1444,MASKUSDT,,
1445,LPTBTC,,
1446,LPTBNB,,
1447,LPTBUSD,,
1448,LPTUSDT,,
1449,ETHUAH,,
1450,MATICBRL,,
1451,SOLEUR,,
1452,SHIBBRL,,
1453,AGIXBTC,,
1454,ICPEUR,,
1455,MATICGBP,,
1456,SHIBTRY,,
1457,MATICBIDR,,
1458,MATICRUB,,
1459,NUBTC,,
1460,NUBNB,,
1461,NUBUSD,,
1462,NUUSDT,,
1463,XVGUSDT,,
1464,RLCBUSD,,
1465,CELRBUSD,,
1466,ATMBUSD,,
1467,ZENBUSD,,
1468,FTMBUSD,,
1469,THETABUSD,,
1470,WINBUSD,,
1471,KAVABUSD,,
1472,XEMBUSD,,
1473,ATABTC,,
1474,ATABNB,,
1475,ATABUSD,,
1476,ATAUSDT,,
1477,GTCBTC,,
1478,GTCBNB,,
1479,GTCBUSD,,
1480,GTCUSDT,,
1481,TORNBTC,,
1482,TORNBNB,,
1483,TORNBUSD,,
1484,TORNUSDT,,
1485,MATICTRY,,
1486,ETCGBP,,
1487,SOLGBP,,
1488,BAKEBTC,,
1489,COTIBUSD,,
