,Spot,Um,Cm
1490,KEEPBTC,,
1491,KEEPBNB,,
1492,KEEPBUSD,,
1493,KEEPUSDT,,
1494,SOLTRY,,
1495,RUNEGBP,,
1496,SOLBRL,,
1497,SCBUSD,,
1498,CHRBUSD,,
1499,STMXBUSD,,
1500,HNTBUSD,,
1501,FTTBUSD,,
1502,DOCKBUSD,,
1503,ADABIDR,,
1504,ERNBNB,,
1505,ERNBUSD,,
1506,ERNUSDT,,
1507,KLAYBTC,,
1508,KLAYBNB,,
1509,KLAYBUSD,,
1510,KLAYUSDT,,
1511,RUNEEUR,,
1512,MATICAUD,,
1513,DOTRUB,,
1514,UTKBUSD,,
1515,IOTXBUSD,,
1516,PHAUSDT,,
1517,SOLRUB,,
1518,RUNEAUD,,
1519,BUSDUAH,,
1520,BONDBTC,,
1521,BONDBNB,,
1522,BONDBUSD,,
1523,BONDUSDT,,
1524,MLNBTC,,
1525,MLNBNB,,
1526,MLNBUSD,,
1527,MLNUSDT,,
1528,GRTTRY,,
1529,CAKEBRL,,
1530,ICPRUB,,
1531,DOTAUD,,
1532,AAVEBRL,,
1533,EOSAUD,,
1534,DEXEUSDT,,
1535,LTOBUSD,,
1536,ADXBUSD,,
1537,QUICKBTC,,
1538,QUICKBNB,,
1539,QUICKBUSD,,
1540,C98USDT,,
1541,C98BUSD,,
1542,C98BNB,,
1543,C98BTC,,
1544,CLVBTC,,
1545,CLVBNB,,
1546,CLVBUSD,,
1547,CLVUSDT,,
1548,QNTBTC,,
1549,QNTBNB,,
1550,QNTBUSD,,
1551,QNTUSDT,,
1552,FLOWBTC,,
1553,FLOWBNB,,
1554,FLOWBUSD,,
1555,FLOWUSDT,,
1556,XECBUSD,,
1557,AXSBRL,,
1558,AXSAUD,,
1559,TVKUSDT,,
1560,MINABTC,,
1561,MINABNB,,
1562,MINABUSD,,
1563,MINAUSDT,,
1564,RAYBNB,,
1565,RAYBUSD,,
1566,RAYUSDT,,
1567,FARMBTC,,
1568,FARMBNB,,
1569,FARMBUSD,,
1570,FARMUSDT,,
1571,ALPACABTC,,
1572,ALPACABNB,,
1573,ALPACABUSD,,
1574,ALPACAUSDT,,
1575,TLMTRY,,
1576,QUICKUSDT,,
1577,ORNBUSD,,
1578,MBOXBTC,,
1579,MBOXBNB,,
1580,MBOXBUSD,,
1581,MBOXUSDT,,
1582,VGXBTC,,
1583,VGXETH,,
1584,FORUSDT,,
1585,REQUSDT,,
1586,GHSTUSDT,,
1587,TRURUB,,
1588,FISBRL,,
1589,WAXPUSDT,,
1590,WAXPBUSD,,
1591,WAXPBNB,,
1592,WAXPBTC,,
1593,TRIBEBTC,,
1594,TRIBEBNB,,
1595,TRIBEBUSD,,
1596,TRIBEUSDT,,
1597,GNOUSDT,,
1598,GNOBUSD,,
1599,GNOBNB,,
1600,GNOBTC,,
1601,ARPATRY,,
1602,PROMBTC,,
1603,MTLBUSD,,
1604,OGNBUSD,,
1605,XECUSDT,,
1606,C98BRL,,
1607,SOLAUD,,
1608,XRPBIDR,,
1609,POLYBUSD,,
1610,ELFUSDT,,
1611,DYDXUSDT,,
1612,DYDXBUSD,,
1613,DYDXBNB,,
1614,DYDXBTC,,
1615,ELFBUSD,,
1616,POLYUSDT,,
1617,IDEXUSDT,,
1618,VIDTUSDT,,
1619,SOLBIDR,,
1620,BTCUSDP,,
1621,ETHUSDP,,
1622,BNBUSDP,,
1623,USDPBUSD,,
1624,USDPUSDT,,
1625,GALAUSDT,,
1626,GALABUSD,,
1627,GALABNB,,
1628,GALABTC,,
1629,FTMBIDR,,
1630,ALGOBIDR,,
1631,CAKEAUD,,
1632,KSMAUD,,
1633,WAVESRUB,,
1634,SUNBUSD,,
1635,ILVUSDT,,
1636,ILVBUSD,,
1637,ILVBNB,,
1638,ILVBTC,,
1639,RENBUSD,,
1640,YGGUSDT,,
1641,YGGBUSD,,
1642,YGGBNB,,
1643,YGGBTC,,
1644,STXBUSD,,
1645,SYSUSDT,,
1646,DFUSDT,,
1647,SOLUSDC,,
1648,ARPARUB,,
1649,LTCUAH,,
1650,FETBUSD,,
1651,ARPABUSD,,
1652,LSKBUSD,,
1653,AVAXBIDR,,
1654,ALICEBIDR,,
1655,FIDAUSDT,,
1656,FIDABUSD,,
1657,FIDABNB,,
1658,FIDABTC,,
1659,DENTBUSD,,
1660,FRONTUSDT,,
1661,CVPUSDT,,
1662,AGLDBTC,,
1663,AGLDBNB,,
1664,AGLDBUSD,,
1665,AGLDUSDT,,
1666,RADBTC,,
1667,RADBNB,,
1668,RADBUSD,,
1669,RADUSDT,,
1670,UNIAUD,,
1671,HIVEBUSD,,
1672,STPTBUSD,,
1673,BETABTC,,
1674,BETABNB,,
1675,BETABUSD,,
1676,BETAUSDT,,
1677,SHIBAUD,,
1678,RAREBTC,,
1679,RAREBNB,,
1680,RAREBUSD,,
1681,RAREUSDT,,
1682,AVAXBRL,,
1683,AVAXAUD,,
1684,LUNAAUD,,
1685,TROYBUSD,,
1686,AXSETH,,
1687,FTMETH,,
1688,SOLETH,,
1689,SSVBTC,,
1690,SSVETH,,
1691,LAZIOTRY,,
1692,LAZIOEUR,,
1693,LAZIOBTC,,
1694,LAZIOUSDT,,
1695,CHESSBTC,,
1696,CHESSBNB,,
1697,CHESSBUSD,,
1698,CHESSUSDT,,
1699,FTMAUD,,
1700,FTMBRL,,
1701,SCRTBUSD,,
1702,ADXUSDT,,
1703,AUCTIONUSDT,,
1704,CELOBUSD,,
1705,FTMRUB,,
1706,NUAUD,,
1707,NURUB,,
1708,REEFTRY,,
1709,REEFBIDR,,
1710,SHIBDOGE,,
1711,DARUSDT,,
1712,DARBUSD,,
1713,DARBNB,,
1714,DARBTC,,
1715,BNXBTC,,
1716,BNXBNB,,
1717,BNXBUSD,,
1718,BNXUSDT,,
1719,RGTUSDT,,
1720,RGTBTC,,
1721,RGTBUSD,,
1722,RGTBNB,,
1723,LAZIOBUSD,,
1724,OXTBUSD,,
1725,MANATRY,,
1726,ALGORUB,,
1727,SHIBUAH,,
1728,LUNABIDR,,
1729,AUDUSDC,,
1730,MOVRBTC,,
1731,MOVRBNB,,
1732,MOVRBUSD,,
1733,MOVRUSDT,,
1734,CITYBTC,,
1735,CITYBNB,,
1736,CITYBUSD,,
1737,CITYUSDT,,
1738,ENSBTC,,
1739,ENSBNB,,
1740,ENSBUSD,,
1741,ENSUSDT,,
1742,SANDETH,,
1743,DOTETH,,
1744,MATICETH,,
1745,ANKRBUSD,,
1746,SANDTRY,,
1747,MANABRL,,
1748,KP3RUSDT,,
1749,QIUSDT,,
1750,QIBUSD,,
1751,QIBNB,,
1752,QIBTC,,
1753,PORTOBTC,,
1754,PORTOUSDT,,
1755,PORTOTRY,,
1756,PORTOEUR,,
1757,POWRUSDT,,
1758,POWRBUSD,,
1759,AVAXETH,,
1760,SLPTRY,,
1761,FISTRY,,
1762,LRCTRY,,
1763,CHRETH,,
1764,FISBIDR,,
1765,VGXUSDT,,
1766,GALAETH,,
1767,JASMYUSDT,,
1768,JASMYBUSD,,
1769,JASMYBNB,,
1770,JASMYBTC,,
1771,AMPBTC,,
1772,AMPBNB,,
1773,AMPBUSD,,
1774,AMPUSDT,,
1775,PLABTC,,
1776,PLABNB,,
1777,PLABUSD,,
1778,PLAUSDT,,
1779,PYRBTC,,
1780,PYRBUSD,,
1781,PYRUSDT,,
1782,RNDRBTC,,
1783,RNDRUSDT,,
1784,RNDRBUSD,,
1785,ALCXBTC,,
1786,ALCXBUSD,,
1787,ALCXUSDT,,
1788,SANTOSBTC,,
1789,SANTOSUSDT,,
1790,SANTOSBRL,,
1791,SANTOSTRY,,
1792,MCBTC,,
1793,MCBUSD,,
1794,MCUSDT,,
1795,BELTRY,,
1796,COCOSBUSD,,
1797,DENTTRY,,
1798,ENJTRY,,
1799,NEORUB,,
1800,SANDAUD,,
1801,SLPBIDR,,
1802,ANYBTC,,
1803,ANYBUSD,,
1804,ANYUSDT,,
1805,BICOBTC,,
1806,BICOBUSD,,
1807,BICOUSDT,,
1808,FLUXBTC,,
1809,FLUXBUSD,,
1810,FLUXUSDT,,
1811,ALICETRY,,
1812,FXSUSDT,,
1813,GALABRL,,
1814,GALATRY,,
1815,LUNATRY,,
1816,REQBUSD,,
1817,SANDBRL,,
1818,MANABIDR,,
1819,SANDBIDR,,
1820,VOXELBTC,,
1821,VOXELBNB,,
1822,VOXELBUSD,,
1823,VOXELUSDT,,
1824,COSBUSD,,
1825,CTXCBUSD,,
1826,FTMTRY,,
1827,MANABNB,,
1828,MINATRY,,
1829,XTZTRY,,
1830,HIGHBTC,,
1831,HIGHBUSD,,
1832,HIGHUSDT,,
1833,CVXBTC,,
1834,CVXBUSD,,
1835,CVXUSDT,,
1836,PEOPLEBTC,,
1837,PEOPLEBUSD,,
1838,PEOPLEUSDT,,
1839,OOKIBUSD,,
1840,OOKIUSDT,,
1841,COCOSTRY,,
1842,GXSBNB,,
1843,LINKBNB,,
1844,LUNAETH,,
1845,MDTBUSD,,
1846,NULSBUSD,,
1847,SPELLBTC,,
1848,SPELLUSDT,,
1849,SPELLBUSD,,
1850,USTBTC,,
1851,USTBUSD,,
1852,USTUSDT,,
1853,JOEBTC,,
1854,JOEBUSD,,
1855,JOEUSDT,,
1856,ATOMETH,,
1857,DUSKBUSD,,
1858,EGLDETH,,
1859,ICPETH,,
1860,LUNABRL,,
1861,LUNAUST,,
1862,NEARETH,,
1863,ROSEBNB,,
1864,VOXELETH,,
1865,ALICEBNB,,
1866,ATOMTRY,,
1867,ETHUST,,
1868,GALAAUD,,
1869,LRCBNB,,
1870,ONEETH,,
1871,OOKIBNB,,
1872,ACHBTC,,
1873,ACHBUSD,,
1874,ACHUSDT,,
1875,IMXBTC,,
1876,IMXBUSD,,
1877,IMXUSDT,,
1878,GLMRBTC,,
1879,GLMRBUSD,,
1880,GLMRUSDT,,
1881,ATOMBIDR,,
1882,DYDXETH,,
1883,FARMETH,,
1884,FORBNB,,
1885,ICPTRY,,
1886,JASMYETH,,
1887,LINABNB,,
1888,OOKIETH,,
1889,ROSEETH,,
1890,UMABUSD,,
1891,UNIETH,,
1892,XTZETH,,
1893,LOKABTC,,
1894,LOKABNB,,
1895,LOKABUSD,,
1896,LOKAUSDT,,
1897,ATOMBRL,,
1898,BNBUST,,
1899,CRVETH,,
1900,HIGHBNB,,
1901,NEARRUB,,
1902,ROSETRY,,
1903,SCRTUSDT,,
1904,API3BTC,,
1905,API3BUSD,,
1906,API3USDT,,
1907,BTTCUSDT,,
1908,BTTCUSDC,,
1909,BTTCTRY,,
1910,ACABTC,,
1911,ACABUSD,,
1912,ACAUSDT,,
1913,ANCBTC,,
1914,ANCBUSD,,
1915,ANCUSDT,,
1916,BDOTDOT,,
1917,XNOBTC,,
1918,XNOETH,,
1919,XNOBUSD,,
1920,XNOUSDT,,
1921,COSTRY,,
1922,KAVAETH,,
1923,MCBNB,,
1924,ONETRY,,
1925,WOOBTC,,
1926,WOOBNB,,
1927,WOOBUSD,,
1928,WOOUSDT,,
1929,CELRETH,,
1930,PEOPLEBNB,,
1931,SLPBNB,,
1932,SPELLBNB,,
1933,SPELLTRY,,
1934,TFUELBUSD,,
1935,AXSTRY,,
1936,DARTRY,,
1937,NEARTRY,,
1938,IDEXBNB,,
1939,ALPINEEUR,,
1940,ALPINETRY,,
1941,ALPINEUSDT,,
1942,ALPINEBTC,,
1943,TUSDT,,
1944,TBUSD,,
1945,API3BNB,,
1946,BETAETH,,
1947,INJTRY,,
1948,TLMBNB,,
1949,ASTRBUSD,,
1950,ASTRUSDT,,
1951,API3TRY,,
1952,GLMRBNB,,
1953,MBOXTRY,,
1954,GMTBTC,,
1955,GMTBNB,,
1956,GMTBUSD,,
1957,GMTUSDT,,
1958,ANCBNB,,
1959,ATOMEUR,,
1960,GALAEUR,,
1961,KSMETH,,
1962,UMATRY,,
1963,KDABTC,,
1964,KDABUSD,,
1965,KDAUSDT,,
1966,APEUSDT,,
1967,APEBUSD,,
1968,APEBTC,,
1969,ALPINEBUSD,,
1970,LUNAGBP,,
1971,NEAREUR,,
1972,TWTTRY,,
1973,WAVESEUR,,
1974,APEEUR,,
1975,APEGBP,,
1976,APETRY,,
1977,BSWUSDT,,
1978,BSWBUSD,,
1979,BSWBNB,,
1980,APEBNB,,
1981,GMTBRL,,
1982,GMTETH,,
1983,JASMYTRY,,
1984,SANTOSBUSD,,
1985,APEAUD,,
1986,BIFIUSDT,,
1987,GMTEUR,,
1988,IMXBNB,,
1989,RUNEETH,,
1990,AVAXGBP,,
1991,MULTIBTC,,
1992,MULTIBUSD,,
1993,MULTIUSDT,,
1994,APEETH,,
1995,BSWETH,,
1996,FILTRY,,
1997,FTMEUR,,
1998,GMTGBP,,
1999,ZILTRY,,
2000,GMTTRY,,
2001,WAVESTRY,,
2002,BTCUST,,
2003,ASTRBTC,,
2004,ASTRETH,,
2005,BSWTRY,,
2006,FTTETH,,
2007,FUNBNB,,
2008,PORTOBUSD,,
2009,STEEMUSDT,,
2010,ZILEUR,,
2011,APEBRL,,
2012,AUDIOTRY,,
2013,BTTCBUSD,,
2014,GMTAUD,,
2015,MBLBUSD,,
2016,MOBUSDT,,
2017,MOBBUSD,,
2018,MOBBTC,,
2019,NEXOUSDT,,
2020,NEXOBUSD,,
2021,NEXOBTC,,
2022,REIUSDT,,
2023,REIBNB,,
2024,REIETH,,
2025,GALUSDT,,
2026,GALBUSD,,
2027,GALBNB,,
2028,GALBTC,,
2029,JASMYEUR,,
2030,KNCBNB,,
2031,SHIBGBP,,
2032,GALEUR,,
2033,GALTRY,,
2034,LDOBUSD,,
2035,LDOUSDT,,
2036,LDOBTC,,
2037,ENSTRY,,
2038,DAREUR,,
2039,DARETH,,
2040,ALGOETH,,
2041,ALGOTRY,,
2042,GALETH,,
2043,EPXUSDT,,
2044,EPXBUSD,,
2045,RUNETRY,,
2046,GALBRL,,
2047,STEEMBUSD,,
2048,CVCBUSD,,
2049,REIBUSD,,
2050,DREPBUSD,,
2051,AKROBUSD,,
2052,PUNDIXBUSD,,
2053,LUNCBUSD,,
2054,USTCBUSD,,
2055,OPBTC,,
2056,OPBUSD,,
2057,OPUSDT,,
2058,OGBUSD,,
2059,KEYBUSD,,
2060,ASRBUSD,,
2061,FIROBUSD,,
2062,NKNBUSD,,
2063,OPBNB,,
2064,OPEUR,,
2065,GTOBUSD,,
2066,SNXETH,,
2067,WBTCBUSD,,
2068,BELETH,,
2069,LITETH,,
2070,LEVERUSDT,,
2071,LEVERBUSD,,
2072,BURGERETH,,
2073,PEOPLEETH,,
2074,UNFIETH,,
2075,BONDETH,,
2076,STORJTRY,,
2077,OPETH,,
2078,ETCTRY,,
2079,WINGETH,,
2080,FILETH,,
2081,GLMBUSD,,
2082,SSVBUSD,,
2083,STGBTC,,
2084,STGBUSD,,
2085,STGUSDT,,
2086,ANKRTRY,,
2087,ARKBUSD,,
2088,BETHBUSD,,
2089,LOOMBUSD,,
2090,SNMBUSD,,
2091,AMBBUSD,,
2092,LUNCUSDT,,
2093,PHBBUSD,,
2094,GASBUSD,,
2095,NEBLBUSD,,
2096,PROSBUSD,,
2097,VIBBUSD,,
2098,GMXBTC,,
2099,GMXBUSD,,
2100,GMXUSDT,,
2101,AGIXBUSD,,
2102,NEBLUSDT,,
2103,SNTBUSD,,
2104,POLYXBTC,,
2105,POLYXBUSD,,
2106,POLYXUSDT,,
2107,APTBTC,,
2108,APTUSDT,,
2109,APTBUSD,,
2110,BTCPLN,,
2111,ETHPLN,,
2112,BUSDPLN,,
2113,APTEUR,,
2114,APTTRY,,
2115,APTBRL,,
2116,QKCBUSD,,
2117,OSMOBTC,,
2118,OSMOUSDT,,
2119,OSMOBUSD,,
2120,HFTBTC,,
2121,HFTBUSD,,
2122,HFTUSDT,,
2123,ARPAETH,,
2124,PHBUSDT,,
2125,VITEBUSD,,
2126,HOOKBTC,,
2127,HOOKUSDT,,
2128,HOOKBUSD,,
2129,HOOKBNB,,
2130,MAGICBTC,,
2131,MAGICBUSD,,
2132,MAGICUSDT,,
2133,BUSDRON,,
2134,HIFIETH,,
2135,HIFIUSDT,,
2136,RPLBTC,,
2137,RPLBUSD,,
2138,RPLUSDT,,
2139,PROSUSDT,,
2140,FETTRY,,
2141,GFTBUSD,,
2142,AGIXUSDT,,
2143,APTETH,,
2144,BTCRON,,
2145,GNSUSDT,,
2146,GNSBTC,,
2147,SYNBTC,,
2148,SYNUSDT,,
2149,VIBUSDT,,
2150,SSVUSDT,,
2151,LQTYUSDT,,
2152,LQTYBTC,,
2153,AMBUSDT,,
2154,BETHUSDT,,
2155,CFXTRY,,
2156,STXTRY,,
2157,USTCUSDT,,
2158,GASUSDT,,
2159,GLMUSDT,,
2160,PROMUSDT,,
2161,QKCUSDT,,
2162,UFTUSDT,,
2163,IDBTC,,
2164,IDBNB,,
2165,IDUSDT,,
2166,ARBBTC,,
2167,ARBUSDT,,
2168,AGIXTRY,,
2169,LOOMUSDT,,
2170,OAXUSDT,,
2171,ARBTUSD,,
2172,ARBTRY,,
2173,ARBEUR,,
2174,IDTUSD,,
2175,IDTRY,,
2176,IDEUR,,
2177,LDOTUSD,,
2178,MATICTUSD,,
2179,OPTUSD,,
2180,SOLTUSD,,
2181,SSVTUSD,,
2182,RDNTBTC,,
2183,RDNTUSDT,,
2184,RDNTTUSD,,
2185,ARBRUB,,
2186,JOETRY,,
2187,MAGICTRY,,
2188,USDTPLN,,
2189,ACHTRY,,
2190,XVSTRY,,
2191,EGLDRON,,
2192,USDTRON,,
2193,USDTARS,,
2194,DOGETUSD,,
2195,WBTCUSDT,,
2196,EDUUSDT,,
2197,EDUTUSD,,
2198,EDUBNB,,
2199,EDUBTC,,
2200,EDUEUR,,
2201,EDUTRY,,
2202,SUIUSDT,,
2203,SUITUSD,,
2204,SUIBTC,,
2205,SUIBNB,,
2206,SUIEUR,,
2207,SUITRY,,
2208,AERGOUSDT,,
2209,RNDRTRY,,
2210,PEPEUSDT,,
2211,PEPETUSD,,
2212,FLOKIUSDT,,
2213,FLOKITUSD,,
2214,OGTRY,,
2215,PEPETRY,,
2216,WBETHETH,,
2217,ASTUSDT,,
2218,SNTUSDT,,
2219,FLOKITRY,,
2220,CITYTRY,,
2221,COMBOUSDT,,
2222,COMBOBNB,,
2223,COMBOTRY,,
2224,LTCTRY,,
2225,RADTRY,,
2226,BTCARS,,
2227,OPTRY,,
2228,PAXGTRY,,
2229,MAVBTC,,
2230,MAVUSDT,,
2231,MAVTUSD,,
2232,CFXTUSD,,
2233,PENDLEBTC,,
2234,PENDLEUSDT,,
2235,PENDLETUSD,,
2236,MAVTRY,,
2237,OCEANTRY,,
2238,TUSDTRY,,
2239,ARBETH,,
2240,BCHTRY,,
2241,XVGTRY,,
2242,XVGTUSD,,
2243,ARKMUSDT,,
2244,ARKMTUSD,,
2245,ARKMTRY,,
2246,ARKMBNB,,
2247,ARKMBTC,,
2248,WBETHUSDT,,
2249,ACATRY,,
2250,AVAXTUSD,,
2251,COMPTUSD,,
2252,COMPTRY,,
2253,XECTRY,,
2254,QUICKTUSD,,
2255,WLDUSDT,,
2256,WLDBTC,,
2257,BNBFDUSD,,
2258,FDUSDBUSD,,
2259,FDUSDUSDT,,
2260,ARKMRUB,,
2261,WLDTRY,,
2262,WLDRUB,,
2263,AMPTRY,,
2264,OGNTRY,,
2265,BTCFDUSD,,
2266,ETHFDUSD,,
2267,ASRTRY,,
2268,ATMTRY,,
2269,ACMTRY,,
2270,BARTRY,,
2271,JUVTRY,,
2272,PSGTRY,,
2273,SEIBNB,,
2274,SEIBTC,,
2275,SEIFDUSD,,
2276,SEITRY,,
2277,SEIUSDT,,
2278,CYBERBNB,,
2279,CYBERBTC,,
2280,CYBERFDUSD,,
2281,CYBERTRY,,
2282,CYBERUSDT,,
